0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
718.1393937; 666.0553275; 671.0477419; 662.0658396; 645.6481351; 634.8668965; 612.7493122; 589.2934847; 563.2333269; 524.3123073; 488.1338714; 454.2793739; 423.6511293; 391.4366585; 368.0741849; 347.8541373; 333.3540736; 315.6873919; 305.6382946; 295.4461026; 285.4660414; 279.6723818; 273.2468085; 269.542498; 264.4322997; 261.9086925; 260.1155888; 258.9854221; 258.9332909; 260.2733743; 260.8329529; 261.7935983; 262.0589408; 264.2468346; 268.473135; 271.1896403; 273.8024755; 276.9243112; 281.6468049; 285.2341028; 288.5651086; 293.6159524; 299.2940124; 304.6225935; 310.927563; 317.469794; 323.4225795; 330.1815075; 337.1461856; 345.0306348; 353.6164463; 360.0561236; 369.3929401; 378.1054995; 387.7209299; 397.2776114; 406.6644657; 416.3018541; 427.5372319; 438.804784; 453.5377715; 466.2694164; 480.1609991; 496.3376323; 512.8110178; 527.2866002; 546.2598071; 566.8052792; 587.9946105; 613.0424538; 636.283124; 665.76452; 697.8336403; 734.6807597; 774.5865035; 813.4288173; 859.8287816; 909.6194404; 958.6357058; 1011.297795; 1071.58568; 1134.883519; 1197.195982; 1269.475188; 1345.429105; 1429.435994; 1512.943804; 1601.760203; 1700.574985; 1808.025303; 1906.67555; 2009.027985; 2115.304881; 2216.87605; 2314.057387; 2405.774094; 2493.099488; 2546.417855; 2563.108437; 2807.567692
874.711457; 813.9982696; 813.8485826; 798.2205594; 774.2171308; 748.2692; 710.9384189; 666.1796529; 623.1602502; 574.7822388; 534.781372; 495.094479; 466.6162136; 434.7570695; 410.3615733; 387.6638905; 372.8726012; 354.9103681; 340.847797; 330.4873741; 319.241419; 312.9881432; 304.9352764; 299.7367218; 296.092644; 293.9715626; 290.7052426; 290.9395696; 291.2254753; 290.4084014; 291.6034798; 292.5595571; 293.8971469; 295.0032876; 297.3688485; 301.6299714; 304.9802471; 307.1745516; 312.7977287; 316.8196034; 321.095399; 326.3173485; 331.089735; 337.2646479; 344.779136; 351.4134286; 358.4743533; 366.4819174; 373.7366533; 380.516611; 391.9107042; 398.4993172; 407.6760835; 416.9117934; 427.5345964; 436.9971875; 448.2901561; 459.3482174; 472.4473958; 483.9080392; 498.3909021; 513.7401174; 531.3635238; 547.1251975; 566.6149272; 583.0649792; 602.269934; 625.6814538; 648.756189; 677.2563921; 704.3809657; 738.3801095; 773.9233097; 810.546049; 855.9618195; 900.5072174; 954.9838877; 1008.88504; 1067.960198; 1124.279787; 1196.532991; 1264.343515; 1331.219752; 1407.709461; 1487.026524; 1569.97473; 1652.87291; 1739.356423; 1832.275248; 1938.908739; 2041.261654; 2154.010279; 2282.755426; 2405.03613; 2517.407332; 2607.750254; 2697.096129; 2749.392438; 2786.937215; 3013.987691
1044.755045; 952.4864542; 949.4852004; 909.7381859; 865.3075113; 816.6989618; 754.4590034; 694.8929209; 650.5774612; 608.4907839; 570.8359117; 532.8118922; 504.3435415; 474.8370206; 448.4231721; 427.7169567; 408.600242; 390.5487714; 376.1422529; 362.713996; 350.644717; 343.1528727; 332.6576559; 328.4461114; 325.0585972; 322.3470175; 319.8145956; 318.4763242; 317.8996797; 315.6271755; 316.4627974; 319.6348398; 320.293855; 321.0949906; 323.4207382; 327.7270645; 331.8756447; 333.6228563; 339.3652656; 343.3970439; 346.8851937; 351.994523; 357.4736034; 364.0744506; 369.9787411; 378.4978469; 384.3963101; 393.3088036; 400.1705984; 407.4975941; 419.5611759; 428.8907965; 437.5445804; 446.7633357; 457.3663822; 467.7606704; 479.8812625; 493.7845212; 505.4962781; 518.130269; 533.4029792; 551.3533555; 568.3092906; 585.9040025; 605.471113; 623.7743122; 646.2756539; 671.1494585; 697.7067146; 727.3180439; 758.1980272; 794.8296087; 833.9630818; 874.0435958; 922.2347163; 972.7501893; 1033.168258; 1091.817482; 1154.663319; 1217.791095; 1290.585031; 1360.06968; 1423.442256; 1494.821475; 1573.438908; 1650.967756; 1722.846249; 1804.604238; 1892.566102; 1987.95611; 2088.33023; 2193.938209; 2312.27989; 2426.780884; 2531.954031; 2601.531993; 2686.391186; 2739.816048; 2771.508045; 3008.235744
1141.795785; 1046.111227; 1011.407233; 945.2431798; 883.3920457; 824.713266; 762.4641924; 714.3487819; 675.5339157; 635.8753393; 601.0811064; 566.7610375; 539.3474585; 509.8848274; 484.2467032; 462.7218984; 444.2499802; 422.746258; 408.2740454; 392.6783412; 380.3767797; 370.293419; 361.8595676; 353.482046; 349.6518349; 345.3085168; 342.5859478; 340.9342177; 340.055005; 339.0635822; 339.0933312; 341.0502465; 340.633732; 341.6049196; 344.7393825; 347.8247263; 352.3752319; 354.8192252; 358.9767762; 362.80921; 367.3434725; 373.2182155; 378.4598125; 385.4668882; 391.0774862; 397.655924; 405.7183171; 413.7870406; 421.7583022; 429.2876953; 440.7165406; 449.5669345; 458.8987641; 470.2892016; 480.5185509; 491.4697671; 502.722258; 516.6790408; 529.5157249; 541.1120096; 557.3097109; 576.892765; 594.4920112; 614.4611675; 634.4884821; 653.0897063; 677.0625675; 704.5055457; 730.9383463; 764.7580297; 798.1280555; 839.9893053; 881.9998866; 925.392847; 977.3637505; 1029.793014; 1088.777599; 1148.034745; 1208.533737; 1269.641593; 1333.885996; 1399.858784; 1459.707762; 1524.350543; 1593.895909; 1664.525543; 1727.228957; 1804.267099; 1886.371606; 1974.207578; 2063.581618; 2151.257247; 2233.024174; 2317.888304; 2398.304332; 2439.335458; 2495.589751; 2536.505177; 2576.029711; 2762.777237
1066.891095; 961.6822364; 919.1408441; 866.8152408; 816.1411869; 781.2910864; 737.2140027; 693.909569; 660.1709361; 625.9685785; 592.2421266; 562.8888756; 535.6722747; 507.1097419; 485.8574443; 464.5861278; 445.7971798; 425.4607898; 410.2726235; 396.0094363; 383.12064; 372.0049615; 362.1904983; 354.9558855; 350.2690191; 345.7539423; 341.6306586; 339.661686; 338.3387514; 338.4158548; 337.9486758; 337.7608633; 337.9965197; 338.2350602; 341.9725558; 344.9059652; 349.0299986; 350.7406844; 355.1841015; 359.2574908; 363.5052805; 368.6723054; 372.7601087; 379.5165395; 385.9743614; 392.1071984; 398.6335906; 406.4626118; 414.8474222; 421.8509334; 431.7758417; 440.4632454; 449.8848049; 461.1864062; 471.6821863; 480.5044957; 491.8076712; 505.2372582; 518.937488; 531.7215476; 547.1463559; 564.0691519; 580.814571; 601.3352188; 622.7856254; 642.164709; 665.5789971; 693.3577351; 721.498704; 752.7217752; 786.8561139; 828.8263925; 870.8871818; 913.8017521; 960.3450655; 1011.235053; 1063.80061; 1116.068255; 1170.236872; 1222.306263; 1278.857565; 1331.139216; 1386.144554; 1443.004139; 1506.201509; 1569.948094; 1627.900347; 1701.066097; 1778.594114; 1855.002708; 1924.207694; 1985.733963; 2036.219602; 2078.392455; 2114.963824; 2135.653983; 2163.598777; 2162.085303; 2180.041483; 2330.769382
571.6216488; 536.9464478; 542.1427646; 546.4687018; 540.1056222; 525.8406037; 502.6324321; 475.4761531; 451.5355682; 422.2352015; 397.3394319; 372.9799886; 352.3626426; 331.5082536; 317.0582711; 303.390443; 289.3615444; 276.0948509; 267.4342615; 258.3873499; 250.4845376; 243.6932314; 238.4525067; 234.320311; 231.8445167; 229.623112; 227.7221453; 227.1141733; 227.9652258; 226.752501; 227.8969497; 228.8346484; 229.5639935; 229.7540376; 232.4185924; 235.0668893; 237.6186625; 240.2725509; 244.6661091; 248.1447621; 250.1065074; 253.2301975; 256.9840497; 261.3589201; 266.6748744; 271.7692015; 276.4809941; 281.6284928; 288.680745; 294.3831193; 300.7125541; 306.3024517; 312.8404586; 320.5245964; 328.3600729; 335.2976683; 343.3162332; 352.6793016; 361.6947478; 370.3478016; 382.1540877; 395.5604124; 406.6794552; 419.435313; 434.8740928; 448.1012728; 466.1206613; 483.6567177; 503.456295; 525.2471701; 547.1143227; 574.5519348; 600.8994302; 630.2545676; 663.6861651; 697.6516347; 737.6080328; 777.4246859; 818.9585079; 858.1029718; 908.1714291; 955.9632313; 1005.060904; 1061.024367; 1118.397883; 1184.263389; 1246.608318; 1313.736599; 1384.587007; 1451.872568; 1494.121926; 1530.888027; 1549.894944; 1556.013488; 1566.069617; 1557.277953; 1550.873719; 1532.469648; 1516.153544; 1625.298883
350.0648284; 338.2846737; 361.2121395; 386.5329547; 408.7590662; 418.6689208; 418.4115168; 404.4505307; 390.6979866; 366.1814282; 345.761232; 324.751401; 304.4905969; 284.6607243; 270.5332828; 258.5171365; 246.4044024; 237.0054012; 227.0874183; 220.1881443; 213.6818349; 208.1709715; 204.4141755; 201.5638474; 199.0615278; 197.6401674; 195.4762823; 195.2151657; 196.6517263; 195.2948756; 196.9510189; 198.3124715; 199.3273336; 199.3811757; 202.4595869; 204.5294593; 207.1745447; 209.7796866; 213.4968712; 216.5780818; 219.3825611; 222.6625937; 226.6301851; 231.8361982; 235.8354541; 239.7792303; 244.1939106; 249.0056615; 255.1108445; 260.1367725; 266.5630611; 271.6521139; 278.0530415; 284.6703324; 291.4284244; 298.7252378; 305.253079; 313.8499231; 321.4380223; 329.6791312; 340.3251352; 350.860209; 361.89377; 373.9214975; 386.9382076; 398.9389637; 413.1191162; 427.9346404; 444.1264739; 464.3556065; 484.5879795; 507.8109985; 530.593723; 556.9399295; 585.8529693; 614.5067191; 652.5128287; 690.1605561; 726.6556869; 765.6794968; 812.1035347; 856.0974036; 902.9102814; 956.4755343; 1011.247323; 1074.526238; 1136.871488; 1194.780974; 1249.404333; 1288.830831; 1306.325244; 1315.51154; 1309.536347; 1293.667656; 1273.574767; 1243.939291; 1218.875075; 1182.950972; 1174.827714; 1253.435994
310.0981549; 286.5489661; 288.9460918; 297.6003056; 311.8602706; 333.4206671; 343.4800834; 348.2933949; 346.9985789; 336.4170773; 321.4516454; 303.2655206; 284.2775077; 265.7652562; 251.1181908; 238.126513; 226.4719712; 216.0776247; 208.294671; 201.6084043; 195.9074298; 190.8694182; 186.9787916; 184.2103298; 182.2037535; 180.0664243; 180.4757017; 179.9255753; 180.068256; 180.2160933; 181.4128449; 182.4855601; 184.3293081; 184.7386922; 187.5037795; 189.944882; 192.8274352; 195.7047904; 199.2269601; 201.9569347; 205.0343208; 207.802928; 210.9087055; 217.0273075; 221.4046752; 225.1146918; 229.1583334; 235.2377959; 240.3738188; 244.4021311; 250.7816097; 255.6110143; 262.0136886; 268.5540521; 275.590037; 281.8695256; 288.4116377; 295.5563463; 303.0781434; 309.9959335; 319.9614022; 330.7569633; 340.8941079; 352.7602601; 364.0721133; 374.7883864; 387.3510939; 402.2301975; 418.3633541; 436.2036021; 454.4967143; 476.3261104; 499.5203802; 524.7514823; 551.9629843; 579.9382295; 611.6499913; 646.9770604; 681.5794271; 716.0353995; 759.4257543; 802.4370568; 843.7353141; 896.9412078; 950.8548984; 1007.58201; 1058.929158; 1102.714317; 1130.5541; 1142.228938; 1137.937896; 1126.444462; 1101.144398; 1071.171925; 1039.536691; 1005.761981; 982.0168155; 956.5593513; 940.9443235; 1014.375555
291.6345871; 268.3979257; 266.4898445; 261.0772999; 260.5083425; 265.6456859; 273.2932485; 283.9329088; 292.3222165; 292.9299594; 286.2080827; 273.6322447; 260.9974185; 246.3079847; 231.3630188; 217.296111; 206.3085745; 197.4271432; 190.1896761; 183.1315692; 177.7682335; 173.1360015; 169.1096449; 165.7880953; 164.6821107; 163.8774955; 162.7865634; 163.3442874; 163.4169301; 162.690742; 164.0012593; 165.9180586; 166.4605425; 168.4144219; 170.3046973; 173.1047986; 176.4766336; 178.4154273; 182.7950406; 185.3228233; 187.603675; 191.7145202; 194.9602211; 198.9541764; 203.4745065; 207.3941831; 211.4107533; 217.226404; 222.6222262; 226.7233864; 232.9913775; 237.8018336; 243.9463691; 250.455729; 256.2854397; 261.9032165; 268.5352888; 275.5596487; 282.4198796; 289.3622103; 298.3568527; 308.0421832; 316.8213705; 325.9524851; 338.2488297; 347.8654236; 359.5000601; 373.3596754; 387.8551085; 403.9219875; 419.5094749; 439.1889565; 459.8897646; 484.1518698; 508.689839; 535.4468914; 565.8160831; 595.8607047; 628.356594; 661.7601058; 700.9175378; 742.3568825; 785.2766611; 834.5802608; 884.4121014; 927.8254529; 960.6527773; 979.9879624; 982.3627486; 972.2733982; 950.0222343; 920.227305; 889.7201369; 861.9873199; 836.1629978; 812.3805408; 800.9754753; 792.8016945; 787.162749; 837.7053088
263.0013099; 244.7302978; 244.9757414; 241.0097231; 235.4568396; 231.0848011; 228.4769164; 229.5632212; 233.5869554; 238.7015718; 241.879024; 238.5369453; 232.55074; 221.7549833; 209.5179464; 196.9376985; 187.3147184; 177.2951142; 169.1274698; 162.5007958; 157.4356093; 154.0008285; 150.4442242; 148.1034421; 146.394545; 145.4757107; 144.5044181; 144.6143902; 145.5712561; 145.1810232; 146.323; 148.2234856; 149.3411525; 150.982395; 152.2124904; 155.2641336; 158.4890068; 160.8593792; 163.5255738; 166.3493185; 168.7257815; 172.8599387; 176.4172713; 179.6225031; 183.723478; 187.9265773; 192.8257463; 197.9157476; 202.2515084; 205.6701631; 211.9288957; 217.1775538; 222.3307765; 228.7549557; 234.9424675; 239.2747189; 245.137627; 251.5140094; 258.9250414; 264.7338089; 272.1695934; 281.6025236; 289.7330326; 298.3116692; 307.4909657; 316.2630706; 327.2660913; 339.7702387; 352.0484822; 366.4994919; 380.805557; 398.1955812; 417.0261054; 438.1997976; 459.8884123; 484.1314965; 512.9045693; 540.0673349; 571.0054216; 603.6689366; 643.7468127; 682.3602624; 722.7420517; 764.9291315; 804.177223; 830.0047177; 836.6626093; 831.5156783; 813.5604842; 789.6559528; 758.964175; 729.6521276; 705.033802; 688.2680616; 680.3602982; 668.7682829; 671.5457113; 665.8138741; 668.0504659; 713.2234281
242.521425; 224.1629476; 224.9040219; 216.9621095; 214.2008854; 209.7042915; 202.2706075; 196.4284822; 194.0539244; 192.8536373; 192.6857377; 195.0218432; 193.5849565; 189.7792142; 183.1799464; 174.2368789; 165.8092642; 155.9008837; 149.343245; 142.7440949; 136.7781189; 133.8779242; 130.3771023; 129.1831817; 127.7852162; 126.9690707; 126.4638848; 126.2902692; 127.3708968; 127.5254675; 127.8021116; 129.7922471; 131.5268347; 132.8775642; 134.5316768; 137.3101127; 139.3655391; 141.3704944; 143.5682392; 146.3345534; 149.4653185; 152.8304991; 155.9663218; 159.4868914; 162.8338599; 167.6291747; 171.4577562; 175.2452494; 179.6003831; 183.8330587; 189.0806609; 193.5179842; 198.1635712; 203.1238787; 208.9110156; 213.2038461; 218.6055654; 225.0857587; 230.5446044; 236.4057546; 243.1725472; 250.8762729; 257.6624687; 266.3117835; 273.8870057; 281.9918981; 292.1598663; 302.8599304; 313.1857217; 325.6740931; 338.3098436; 354.7361106; 370.803845; 389.302535; 409.5382407; 431.9339984; 457.0139258; 482.1928127; 511.5738327; 543.0756326; 580.7114802; 618.9188342; 655.60761; 683.7411993; 700.6814192; 702.5154212; 689.2340829; 667.171553; 639.2878813; 614.4354659; 589.3929041; 574.703825; 564.8728326; 560.8119738; 563.0957667; 557.6267852; 558.8608674; 559.2397811; 561.0142488; 592.0945745
213.2093989; 198.8949737; 197.8502797; 192.8884899; 188.2800462; 184.0685063; 178.3387264; 171.4228121; 166.6900123; 160.3636801; 156.9303357; 153.8992212; 153.7062242; 152.8601163; 151.2624458; 147.4093167; 141.5085594; 134.8994046; 128.5494764; 122.2159948; 117.9036002; 113.5937116; 111.2551486; 110.1728025; 108.821; 107.955948; 107.6646978; 106.9776827; 108.0555465; 108.6667809; 109.5572025; 110.3514512; 111.5797815; 112.8167773; 114.8722944; 116.6460768; 119.4556972; 121.4409293; 123.704236; 126.4263395; 128.7232159; 131.5633145; 134.4715651; 137.9815664; 140.2643933; 144.2847224; 148.1871926; 151.8512858; 155.9175743; 159.2988819; 164.1342457; 168.2513344; 171.920289; 176.8548663; 181.3753969; 185.738446; 190.6674066; 195.8132421; 200.4684214; 205.4039734; 211.3421388; 217.606732; 224.6689455; 231.6768945; 238.8662328; 245.7622324; 253.86619; 263.1923016; 272.2260866; 283.6458083; 294.2768428; 308.3836411; 322.6525062; 340.0344798; 357.0569763; 378.9894395; 401.4311637; 426.512836; 455.4405209; 484.7394125; 519.8933078; 550.0712707; 573.0834176; 584.5420737; 576.7773707; 559.0606459; 533.4955716; 508.651329; 486.1334373; 472.851067; 462.8090561; 460.3367021; 459.5997864; 460.5308389; 464.312705; 462.3455166; 464.8723942; 468.2936889; 464.9582531; 492.9112344
180.8237435; 166.7486626; 167.5541928; 163.7848819; 160.3069943; 157.4653456; 151.030715; 145.2160605; 140.6244714; 135.5395834; 130.3447236; 124.454999; 121.1883512; 118.3376624; 117.7187395; 117.8401773; 115.2357323; 110.5648747; 106.9149557; 102.2314569; 98.21689622; 94.93302597; 92.29235247; 91.05505557; 89.78802346; 89.32989458; 88.419445; 89.23156593; 89.90087593; 90.52894828; 90.69699259; 91.82080921; 92.55934843; 93.16396365; 95.06292209; 97.10536655; 99.09892144; 100.4059293; 102.697057; 105.0456085; 107.4250437; 109.6532659; 111.8435179; 115.4900113; 117.7146186; 121.0197086; 124.4325096; 127.6241546; 130.8311822; 134.2492243; 137.8203008; 142.018384; 145.6409071; 149.5101968; 153.6639711; 157.3544973; 161.3713215; 165.4752964; 170.04717; 175.0740707; 179.6044804; 186.0042827; 191.4923154; 197.4125079; 203.4408439; 209.2472025; 216.0759341; 223.9060042; 233.0810323; 242.4643753; 251.436829; 264.1660357; 278.0461858; 292.8405284; 309.0514658; 327.0312815; 350.6019119; 374.4714702; 402.0707306; 429.8816061; 457.3443616; 471.7425304; 473.3583491; 459.9897319; 439.6932022; 417.6511669; 396.7915241; 383.4350248; 376.1406775; 373.4865543; 372.3389911; 373.2324708; 377.0403871; 377.2432048; 380.3411226; 380.8219796; 380.779285; 381.5398173; 387.2787586; 415.4379737
149.8926373; 137.892272; 135.4602542; 134.3582153; 131.0021315; 125.1648314; 122.3571941; 118.8590606; 114.7719845; 110.2533388; 105.4269653; 100.5517871; 96.9231152; 92.69861999; 90.73314449; 89.76166672; 89.32898735; 87.33345076; 85.30603852; 82.21767641; 79.38287737; 77.78073114; 74.93130392; 73.45937393; 72.84274024; 71.93514315; 72.22279236; 71.9700453; 71.88394345; 72.01343624; 73.04876902; 73.5696858; 74.1098648; 75.02816269; 76.89322327; 78.6789748; 79.94739783; 81.40324647; 84.05308685; 85.53015901; 87.39776986; 88.98174156; 91.14264705; 94.12483489; 96.70286955; 99.26677487; 101.6819629; 104.1302317; 107.4398666; 110.7751708; 113.9739388; 117.0477311; 120.7537737; 123.5762212; 127.2546223; 130.4023128; 134.9016182; 137.895836; 141.9014128; 146.5897629; 151.0268956; 155.6666576; 161.099368; 165.5114441; 170.7303672; 175.3143652; 181.8146024; 188.5813317; 196.4199871; 204.8591943; 212.5307484; 223.2766501; 235.0348083; 249.3304364; 264.4512362; 282.4445354; 303.610384; 327.1153401; 351.3249889; 370.5442277; 379.1006566; 374.7988344; 356.912121; 336.7046532; 319.4382387; 308.6943127; 301.1860499; 299.6962281; 300.1921971; 301.7645651; 302.6054775; 302.9138282; 306.0916321; 306.3732976; 307.035596; 309.1778163; 310.3832953; 310.2047064; 312.8058471; 334.3521319
