0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
113.2965194; 106.7227233; 104.9333445; 104.0743311; 101.0902721; 100.4546552; 97.39405503; 93.477501; 91.50869099; 88.28721335; 84.17363883; 80.91007537; 77.77153542; 73.99584074; 71.07768759; 69.14095217; 67.96771678; 67.02410342; 66.27340492; 65.05977175; 63.15572693; 62.16788802; 60.14278881; 59.07121457; 57.73251464; 56.82944528; 56.8197305; 56.46784451; 56.62905849; 56.84280614; 57.93199307; 58.50024413; 58.69133794; 59.71242057; 61.24000769; 62.49668688; 63.31286459; 64.87969835; 66.54183833; 68.00478958; 69.46724356; 71.58137295; 73.20952416; 75.39315712; 77.46393124; 79.2768419; 81.72535693; 84.39267453; 86.85782279; 89.57863309; 92.9163027; 94.79181428; 98.47417093; 101.6029149; 104.3981537; 107.132821; 110.4976331; 113.6172767; 117.2738571; 120.5930111; 124.1168336; 128.7783373; 133.3122504; 137.1221266; 141.0212714; 145.8778094; 151.8714227; 158.0585834; 163.223561; 170.0159948; 178.0309827; 188.4167904; 198.3120315; 210.6469745; 224.7474128; 241.1589513; 261.2210284; 280.5355506; 293.8410889; 294.7541482; 285.4986801; 268.6337359; 252.7381018; 243.210919; 239.1883598; 239.8798583; 240.4354974; 242.5171346; 244.2099173; 246.3360877; 247.1009724; 247.2110045; 245.610231; 247.1270529; 248.718795; 249.607631; 249.0285023; 247.5597786; 252.2745637; 274.8037982
93.15519519; 83.70857373; 82.74310786; 82.49923669; 81.17371229; 79.82420358; 77.06922229; 73.99355691; 72.85258938; 70.59044746; 68.35153413; 65.75296516; 63.4982622; 60.34089097; 58.05952171; 56.45263292; 54.1021087; 52.67327527; 51.6154072; 51.19020439; 50.48389681; 49.43547204; 48.47460812; 47.55175665; 46.04861802; 45.81078627; 45.4500358; 45.44305675; 45.23301103; 45.55767015; 45.85473711; 46.65004953; 47.01777138; 47.33971355; 48.21731542; 49.5775651; 50.18477626; 51.25089433; 52.66696536; 53.97188964; 55.21854231; 57.31089325; 58.47502769; 59.91979733; 61.5372953; 63.67406769; 65.65988644; 67.42690774; 69.75760407; 72.55816984; 74.94152439; 76.8198947; 79.27213642; 82.25650182; 84.83041708; 87.25748369; 89.87415406; 93.33381709; 95.90968827; 98.91978068; 102.1351218; 105.8981631; 109.3795502; 112.375481; 116.2264558; 120.5627339; 125.5267805; 130.2138387; 134.611903; 140.4416652; 147.5186674; 156.0529386; 164.6232766; 177.3838778; 191.1888897; 205.4729094; 218.7822309; 225.4121223; 221.738093; 209.4991556; 198.5466217; 190.1892144; 187.4379775; 187.0300148; 188.8790399; 193.0329253; 193.5338021; 195.6998362; 198.0558428; 199.4002221; 201.1168676; 200.0572678; 200.1576801; 200.8597864; 201.5181055; 200.9688222; 202.3665439; 201.6211178; 201.5524336; 222.1691096
72.71946937; 68.41338597; 66.52783173; 65.74599499; 64.73095397; 64.9495418; 62.73949686; 61.15499076; 60.47573498; 58.36756399; 57.11729757; 55.19973833; 53.19189315; 51.15251455; 49.05429263; 46.89429401; 44.99814078; 43.44855897; 42.11259491; 41.31432683; 40.41481137; 39.96204883; 39.17602426; 38.44367186; 38.0809263; 37.43656891; 37.09597424; 36.55609321; 36.68292719; 36.75336781; 36.87824821; 37.5768293; 37.98565672; 38.04804841; 38.853683; 39.2297408; 40.2367569; 40.47830023; 41.86221038; 42.70947429; 44.24191695; 45.61693575; 46.64030045; 47.65916492; 49.31512021; 50.937962; 52.37972846; 54.34291614; 56.09601411; 57.45912481; 59.61793413; 61.61875488; 63.27646355; 65.6864594; 68.0135084; 70.07689551; 72.05488481; 74.86811168; 77.56703233; 79.68523485; 81.92571426; 84.41315875; 87.56959574; 90.48019842; 93.54827972; 96.20513246; 100.2475336; 104.082608; 108.1476365; 113.8197923; 119.6807755; 126.5866943; 134.8089797; 145.54344; 156.4495014; 163.8623226; 165.4728945; 158.9864645; 150.723726; 144.5418115; 143.2366283; 144.6438349; 146.788914; 149.5732912; 153.5767189; 154.3301588; 156.6077056; 157.7855101; 159.9896598; 161.6045639; 162.5361346; 163.2260503; 163.1918622; 163.6363761; 164.3585383; 164.9155428; 165.9334489; 163.8861646; 162.2904055; 174.5508929
61.29084146; 54.84212731; 54.87937301; 53.62996293; 53.24352259; 53.59319959; 53.39628089; 51.82408498; 50.71490956; 49.39553759; 47.97536363; 46.1956537; 45.08298572; 43.40390546; 42.04747586; 40.18113731; 38.58006741; 36.88843307; 35.74491594; 34.68565633; 33.56440397; 32.89698305; 32.3162317; 31.70211963; 31.50231762; 31.04590763; 30.43399987; 30.19575528; 30.0273338; 30.2334124; 29.90459739; 30.32150326; 30.50162419; 30.69116559; 31.29236009; 31.54198238; 32.05034218; 32.78407041; 33.24707982; 34.25244371; 35.36386103; 35.96479991; 37.06187638; 38.26353638; 39.32972282; 40.33664034; 41.65168498; 42.98285421; 44.25322049; 45.78116293; 47.48633118; 48.81767029; 50.09772552; 51.93264809; 53.55290763; 55.2710392; 56.75115306; 58.61793335; 60.34921321; 61.93259345; 63.74947489; 65.9252342; 67.93687847; 69.98022522; 72.17039909; 74.51712665; 77.3374772; 80.21947263; 83.71465302; 88.42287968; 94.09446369; 100.5271229; 106.8032294; 113.1235065; 116.202016; 114.4392055; 109.8364433; 106.4405172; 105.7479743; 107.8853532; 110.9289875; 114.8520527; 117.2001258; 119.5645687; 122.5764158; 124.896081; 126.5772766; 128.2287174; 130.1762562; 131.6629844; 132.6312789; 133.8769573; 133.9680188; 134.8880769; 136.2896857; 135.9055114; 135.4782591; 135.1539474; 135.379641; 145.485868
51.75911497; 48.3041638; 48.02802332; 46.88754465; 46.94823832; 45.84661949; 45.29953484; 44.51001242; 42.71232341; 41.63265559; 41.09722444; 39.40823918; 38.3666473; 36.80269938; 35.63304818; 34.16397842; 32.94299709; 31.46044331; 30.42164678; 29.32093449; 28.32594305; 27.36975984; 26.8356653; 25.99454958; 25.55417288; 25.28844148; 25.16007349; 24.98153599; 24.80817957; 24.83810916; 24.70851281; 24.58589106; 24.52669662; 24.83668341; 25.30555921; 25.42995955; 25.85916479; 26.33322335; 26.97687548; 27.15491213; 27.48981333; 28.62292922; 29.30017662; 29.89101635; 30.71539482; 31.46353402; 32.47440897; 33.7712712; 34.3749555; 35.35875321; 36.59908933; 37.73039199; 38.62568641; 39.79866982; 40.73453083; 41.70512914; 42.62306708; 43.68019886; 45.02029533; 45.94527287; 47.27104041; 48.61100533; 49.60230467; 51.06998847; 52.75402141; 54.63440519; 56.65664027; 59.15817849; 62.07776376; 66.0761649; 70.07527718; 74.33123327; 78.03089971; 78.34401244; 76.4670747; 75.07537983; 75.65799022; 77.97981726; 80.42133593; 84.08751622; 87.32013789; 90.60376742; 93.06857919; 96.17364888; 98.58093543; 101.3447606; 102.9419329; 104.8791916; 106.6975145; 108.2491353; 108.7992336; 109.96125; 110.8147499; 112.1669782; 113.3436584; 113.8270642; 114.0929382; 114.1082413; 115.3207153; 125.674652
48.32891656; 43.93953035; 44.51707396; 44.04911693; 43.6356881; 41.64531772; 40.03887034; 39.65242917; 38.2092108; 36.45694966; 35.43664408; 34.39637882; 33.08406064; 31.42089006; 30.43365619; 28.8365142; 28.39780019; 26.95700143; 25.88851001; 24.93757637; 24.1444222; 23.27250721; 22.54526914; 22.06031417; 21.3437497; 21.05796027; 20.88202281; 20.83226182; 20.65954905; 20.38107089; 20.42923767; 20.36091466; 20.42634229; 20.69636598; 20.7694759; 20.78720254; 20.9604648; 21.23938731; 21.38224294; 21.95103491; 21.99355261; 22.5328149; 23.17710965; 23.6352011; 23.92479598; 24.70773754; 25.18013158; 25.58697303; 26.27975692; 26.95537009; 27.41731946; 27.88020891; 28.30746368; 29.18070416; 29.75871603; 29.81825486; 30.40599529; 30.83572528; 31.39338459; 32.00183881; 32.64283175; 33.45515812; 34.42676738; 35.23484034; 36.32385489; 37.69423245; 39.63029746; 41.87459539; 43.8260689; 46.52352537; 48.90763834; 50.68778815; 51.04272772; 51.15232898; 52.32403754; 54.66069127; 57.40551719; 61.2177209; 63.76283802; 66.36303978; 69.92905643; 72.33264277; 74.21733418; 77.47154835; 80.29072222; 82.20378428; 84.10439312; 85.76121887; 87.34218083; 88.65977367; 90.07411392; 91.00335266; 91.92492777; 93.01554927; 94.52493922; 94.83426333; 95.75390294; 95.86315016; 95.53509374; 101.7874418
45.17089868; 40.55118832; 40.79652569; 39.65216661; 38.92633449; 38.58758655; 37.23161253; 36.16060381; 35.19095544; 33.85019403; 32.68250801; 30.91841038; 29.27191223; 28.09642264; 26.86521111; 25.64588581; 24.77347381; 23.29473175; 22.46328426; 21.5807776; 20.80908009; 20.33047233; 19.51214143; 19.06032194; 18.6372581; 18.34560511; 17.82616689; 17.5979376; 17.51664397; 17.32335831; 17.5305715; 17.28388302; 17.2169306; 17.17606837; 17.3354811; 17.44819254; 17.49971193; 17.44332635; 17.60710368; 17.67631265; 17.90405834; 18.10220707; 18.33872921; 18.43823018; 18.66438267; 18.91034552; 19.11570188; 18.98524775; 19.44677981; 19.5095698; 19.50178878; 19.61601665; 19.85579085; 20.02579612; 19.94972892; 19.76992709; 19.94478493; 20.2086348; 20.46589649; 20.64830704; 20.90191422; 21.45110651; 22.18960965; 23.0280991; 23.8638456; 25.01580581; 26.48998781; 28.35214565; 29.76707332; 31.13202248; 32.21527888; 33.63171095; 35.36933527; 37.0257504; 39.73268174; 42.36914698; 45.29550218; 48.27426126; 50.72142058; 53.17387384; 55.99288629; 58.34621617; 60.06510623; 62.37054726; 64.57162809; 66.74777632; 68.27250497; 70.04477112; 71.36939274; 72.78043162; 74.57372171; 75.70317042; 76.51323815; 77.53060512; 78.22280171; 77.57123232; 79.98297681; 80.07243022; 80.96392686; 82.56299714
39.34189535; 37.83499833; 38.12917104; 37.46822919; 36.28122586; 35.51994121; 34.77671617; 33.32415034; 32.06705021; 30.9487234; 29.57746901; 28.25207206; 26.84966748; 25.65511952; 24.09432226; 23.12296971; 22.08804018; 20.66489821; 19.88981759; 19.15213798; 18.28345341; 17.73259903; 17.14763855; 16.74782847; 16.33511075; 15.94769026; 15.61455638; 15.51611337; 15.31010175; 15.20711547; 15.08069349; 14.93159268; 14.73312893; 14.47359432; 14.53280349; 14.72088438; 14.65078957; 14.4724975; 14.37942516; 14.17273036; 14.26146782; 14.34696803; 14.09946403; 14.04802485; 13.97213861; 13.81729711; 13.79938494; 13.45994677; 13.36505495; 13.27438501; 13.03594347; 12.78779687; 12.50078693; 12.36521508; 12.1783187; 12.02380074; 11.73313294; 11.87069062; 12.14089194; 12.22130274; 12.53646242; 12.90545236; 13.73929121; 14.43095717; 15.13880636; 16.1806342; 17.50931906; 18.75908561; 19.90797442; 20.96850752; 22.58542338; 24.52865542; 26.60473639; 28.81678197; 31.15913694; 33.50638052; 35.97082808; 38.08697374; 40.44438386; 42.62022556; 44.35512668; 46.61212894; 48.74261285; 50.25236319; 51.96652758; 53.71859396; 55.11590368; 56.4092369; 57.6997376; 59.785156; 60.63231404; 61.8397823; 62.60123772; 63.73411812; 64.28271049; 64.2910493; 65.18533413; 64.82406747; 64.84794425; 68.34113045
37.27476033; 34.55967107; 35.53508051; 34.27641453; 32.40547608; 32.16532287; 30.69267119; 29.61909942; 28.99972631; 27.98656946; 26.54396033; 25.05799421; 24.02750792; 22.93683495; 21.77281931; 20.50765127; 19.62990182; 18.443888; 17.71411165; 16.82244149; 16.16410002; 15.59894437; 15.03611274; 14.68486194; 14.27379231; 13.83490335; 13.53716177; 13.27557956; 13.03169808; 12.86835388; 12.74794324; 12.53280576; 12.26254536; 12.01362635; 12.07052455; 12.02390049; 11.87397446; 11.59110835; 11.25732242; 10.93556974; 10.93412381; 10.70412711; 10.36758047; 10.03998968; 9.752806592; 9.360611789; 9.056769759; 8.55392558; 8.182877801; 7.808363161; 7.541654108; 7.097840533; 6.795424421; 6.577349209; 6.461005879; 6.338544685; 6.21984065; 6.282061619; 6.562408986; 6.839760947; 7.213512301; 7.581790949; 8.237470979; 9.017979735; 9.620328953; 10.66865062; 11.70626192; 12.61434497; 13.78948924; 15.22886494; 16.74411904; 18.47239834; 20.03829551; 22.12310583; 24.04647989; 26.02015211; 27.84064435; 29.80596681; 31.98641142; 33.45144473; 35.15590561; 37.28647915; 38.41300127; 39.6307314; 41.22872989; 42.7151167; 43.58607231; 45.48580093; 46.74359256; 47.79299601; 48.66417213; 49.32090577; 50.55943733; 51.14578988; 51.4280924; 51.64444089; 52.59857567; 52.72194426; 52.23661876; 55.86340954
33.54688554; 30.86594955; 30.20255306; 29.80182796; 29.00026215; 27.64306424; 26.99127472; 26.05207112; 25.46256386; 24.20697431; 23.06207372; 21.88004833; 21.06634339; 19.51501501; 18.87723559; 17.79091477; 16.91221064; 16.2418839; 15.44986926; 14.61101488; 13.94080241; 13.46132743; 12.8458069; 12.40393927; 12.07743899; 11.80960512; 11.56260194; 11.17482344; 10.67337847; 10.49220939; 10.2042047; 10.12924466; 9.798610092; 9.641945095; 9.526820929; 9.157023992; 8.801162831; 8.531519733; 8.203663188; 7.905415009; 7.550019915; 7.250922896; 6.806760915; 6.426785019; 5.938347257; 5.444806997; 5.111449798; 4.564411977; 4.230927431; 3.809510416; 3.559039077; 3.230709513; 3.085956597; 2.977505447; 2.899685415; 2.857981805; 2.921953007; 3.077120684; 3.308642301; 3.635542992; 4.005429635; 4.369672728; 4.874709631; 5.516247254; 6.168012295; 6.998297921; 7.765673968; 8.808503499; 9.745548123; 11.07859088; 12.16425901; 13.31872381; 14.72301722; 16.35304198; 17.89302008; 19.3233004; 20.85327796; 22.42804748; 23.95251443; 25.51396296; 26.85411509; 28.46300548; 29.51091901; 30.9282316; 32.25463459; 33.57450406; 34.00566615; 35.13918134; 36.49928744; 37.68507997; 38.69262311; 39.00785837; 39.77319265; 40.46067602; 40.67278963; 40.8985192; 41.48396451; 41.99331959; 42.13264381; 45.47340421
29.43377586; 25.77699896; 25.69538485; 24.98323833; 24.16630344; 23.3615553; 22.43649649; 21.76655921; 20.96329312; 20.38734172; 19.41239428; 17.97024617; 17.51749618; 16.35321254; 15.56939541; 14.83783683; 13.98803827; 13.23168794; 12.45252017; 12.03477112; 11.40919524; 10.75049103; 10.40411979; 9.845384255; 9.492812995; 9.329167068; 8.974429762; 8.738030455; 8.279556189; 8.096648493; 7.759690681; 7.591265939; 7.300276322; 6.940046359; 6.709610209; 6.326620145; 6.051639711; 5.62029973; 5.261874657; 4.8782581; 4.472505202; 4.073524374; 3.651100339; 3.312821618; 2.872861426; 2.5165459; 2.227807367; 1.892129439; 1.652516372; 1.402224105; 1.257573119; 1.130051413; 1.073657796; 1.026718818; 1.043906115; 1.133567903; 1.227118442; 1.3993034; 1.618140101; 1.856453273; 2.160239822; 2.467016733; 2.974149608; 3.31193021; 3.854021887; 4.378530424; 5.082384471; 5.775978146; 6.508269633; 7.366151208; 8.355188787; 9.176451791; 10.30910744; 11.5669234; 12.71044775; 13.80851757; 15.07882141; 16.5247858; 17.49383133; 18.77303746; 20.05148944; 20.97751515; 22.22148144; 23.49363616; 24.36868114; 25.73900799; 26.82647351; 27.27177125; 28.07718216; 29.14308373; 29.48755803; 30.27229068; 31.09006211; 31.60463143; 32.0030366; 32.28036213; 32.68648852; 33.64447492; 33.56695411; 35.74267919
21.44768484; 20.1887864; 20.52224843; 20.40822111; 19.61048807; 19.1543739; 18.5044405; 17.28700655; 16.67348342; 16.11945359; 15.41976539; 14.32026226; 13.84470552; 12.90926907; 12.25099144; 11.39560349; 10.87239693; 10.1342745; 9.604190434; 9.300819469; 8.645735896; 8.19487701; 7.759592155; 7.371295122; 7.109082958; 6.696664589; 6.446841051; 6.088342705; 5.68455272; 5.626157504; 5.316897611; 4.957346023; 4.628126862; 4.292551855; 3.997392988; 3.712276018; 3.408766088; 3.070391724; 2.735731558; 2.415331479; 2.086685596; 1.822374645; 1.515786683; 1.305234418; 1.039163596; 0.8329729213; 0.6751320028; 0.5599657969; 0.4390414786; 0.3678819807; 0.306955782; 0.2801213456; 0.2852187239; 0.2740475012; 0.3280516885; 0.4140225683; 0.4992343635; 0.6172003168; 0.7273137159; 0.9230757023; 1.092952805; 1.30155858; 1.587324208; 1.836803507; 2.194080281; 2.536883063; 3.021346806; 3.501206415; 3.94754339; 4.597389285; 5.328096402; 6.119706477; 6.728062291; 7.664585377; 8.654704861; 9.32920946; 10.27625572; 11.275176; 12.39685232; 13.31922874; 14.42224891; 15.34381815; 16.26531175; 17.12442661; 18.21789616; 19.02263739; 20.28048955; 20.84202775; 21.56697523; 22.42945036; 22.84499436; 23.26147271; 23.50440243; 24.11306508; 24.68093981; 25.3008335; 24.72838607; 25.61794904; 25.4474737; 27.39179599
16.83515191; 15.17803938; 14.99077939; 15.10451459; 14.46936128; 14.37379145; 13.39726055; 13.08730525; 12.50391883; 11.82635017; 11.36567834; 10.57655313; 10.0133424; 9.395669695; 8.80624617; 8.297191817; 7.809950925; 7.345900768; 6.891739534; 6.573557189; 6.08731987; 5.664876469; 5.351619049; 4.900617038; 4.593920665; 4.282619751; 3.947560051; 3.732473825; 3.485968645; 3.1837877; 2.976871183; 2.71317412; 2.472354687; 2.217715449; 1.966765464; 1.696071185; 1.432058712; 1.221489815; 1.01833395; 0.8840090447; 0.7182735158; 0.580422251; 0.4510623832; 0.3341312907; 0.2523623141; 0.1922778742; 0.1417745137; 0.1048925626; 0.07135019933; 0.06134894434; 0.05251222247; 0.04826957942; 0.06730158496; 0.08041279825; 0.1017040491; 0.1227261663; 0.1744859398; 0.2384241608; 0.2897069397; 0.3941311131; 0.4613694799; 0.5881545208; 0.7516606491; 0.9188219291; 1.114307484; 1.318005482; 1.582060749; 1.852125101; 2.196011482; 2.595018973; 2.996566426; 3.538433072; 4.050611936; 4.573450002; 5.229389116; 5.83109397; 6.465554839; 7.330603169; 8.104872626; 8.940457957; 9.712302597; 10.46345093; 11.24006317; 12.10611901; 12.88092088; 13.655106; 13.96600801; 14.85864516; 15.46797768; 16.03086853; 16.9418713; 17.25959822; 17.56148001; 18.07997393; 18.67184172; 19.28472893; 18.88636078; 19.4179037; 19.17541876; 21.59117347
11.83470226; 11.01252294; 10.07197276; 10.07936289; 10.03272721; 9.519476848; 9.215359819; 8.557084125; 8.082265585; 7.990123219; 7.556049418; 6.98338095; 6.455442951; 6.058595928; 5.642622797; 5.393796328; 4.959250178; 4.458835982; 4.328239993; 3.931330809; 3.639368869; 3.354348984; 3.077930496; 2.849799769; 2.516368849; 2.332552415; 2.091493545; 1.807826187; 1.634107821; 1.486365165; 1.320746128; 1.129565252; 0.9527961931; 0.8066525318; 0.6888223365; 0.5411355122; 0.4243387597; 0.3581997838; 0.2763416068; 0.1997511577; 0.1417951457; 0.1142916558; 0.07255556068; 0.04851238926; 0.03448105178; 0.02929580715; 0.01784643749; 0.01273292084; 0.01054696732; 0.004775907664; 0.004172449665; 0.005846778271; 0.01130109375; 0.0143579802; 0.02279739101; 0.03021195155; 0.047189228; 0.07064413695; 0.1051213007; 0.1266486173; 0.1646563858; 0.2276721794; 0.3088759908; 0.3600606188; 0.4744642239; 0.5766549235; 0.6934825506; 0.8529925908; 1.075322405; 1.269340429; 1.544964188; 1.844984854; 2.152662297; 2.525108944; 2.974148103; 3.381953577; 3.886981308; 4.351728422; 5.074696939; 5.614343128; 6.197733235; 6.655623029; 7.36962168; 7.895915948; 8.663652653; 9.405774124; 9.717675873; 10.16506977; 10.8212081; 11.3103008; 12.02100505; 11.87503404; 12.51761644; 12.94956613; 13.36235727; 13.55812296; 13.65622449; 13.72131352; 13.89803942; 15.93281041
6.113282324; 5.991491864; 5.737727474; 5.549271567; 5.523960942; 5.421974169; 5.112821782; 4.72438791; 4.718922117; 4.336642254; 4.184749604; 3.966824158; 3.665729516; 3.382674362; 3.00395234; 2.903201159; 2.629272976; 2.356268793; 2.129080989; 1.949832892; 1.751439332; 1.606400727; 1.426092076; 1.240340387; 1.052812417; 0.9292310772; 0.8130060885; 0.7092930133; 0.6303950308; 0.5043921371; 0.4059728472; 0.3365965159; 0.2693208625; 0.2011600036; 0.1621017609; 0.109387491; 0.07581940435; 0.06618139706; 0.04655897984; 0.03019699178; 0.0147235958; 0.0122457059; 0.00746301115; 0.005595936325; 0.003026667796; 0.001653631866; 0.001553330371; 6.917076584E-05; 8.647749905E-06; 4.664569181E-05; 0.0002287835538; 0.0002368335654; 0.0008962326738; 0.002335777891; 0.002969796666; 0.003069141256; 0.008611111019; 0.01635381708; 0.02561814314; 0.02558949825; 0.04532968591; 0.07311477472; 0.09333386139; 0.119395388; 0.1587037071; 0.199073377; 0.2805280379; 0.3606678495; 0.4525637578; 0.5439875892; 0.7050115038; 0.8330060649; 1.019513438; 1.238484147; 1.519371536; 1.726333475; 1.965681999; 2.364681534; 2.736789925; 3.106846487; 3.468977537; 3.868289393; 4.3774443; 4.740392897; 5.198331271; 5.748814931; 6.216277129; 6.409690531; 6.94871323; 7.460672914; 7.761231865; 8.014035005; 8.081416557; 8.42105346; 8.822580337; 9.049994902; 9.336772838; 9.325590664; 9.7962496; 10.04065419
