0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
2.56648992; 2.753914799; 2.400851821; 2.612239349; 2.520119273; 2.414530548; 2.311198372; 2.242479766; 2.191764887; 1.94321061; 1.847563659; 1.733582102; 1.586543408; 1.441718252; 1.296479276; 1.169584561; 1.060785232; 0.9342805828; 0.8433095339; 0.7148463248; 0.5712469833; 0.5195933994; 0.4703876479; 0.3597288884; 0.3227551355; 0.2557259755; 0.2044794623; 0.1663834478; 0.1351125494; 0.09989482084; 0.06436618593; 0.05244293687; 0.04279763485; 0.02315350584; 0.01696023372; 0.01247678161; 0.006929883288; 0.005154984867; 0.004227951474; 0.003708545605; 0.0009221578535; 0.000870728604; 9.051532376E-05; 0; 0.0001331617025; 3.93449252E-05; 0; 0; 0; 0; 0; 0; 0; 4.533645588E-05; 0.0001024689305; 7.568841146E-05; 0.001841699878; 0.001793860565; 0.0047399086; 0.004320622127; 0.01047577717; 0.01175719467; 0.01409339435; 0.02939814536; 0.03426235904; 0.05517976638; 0.08744412127; 0.1157464682; 0.1448118023; 0.1897164707; 0.258919578; 0.3243824724; 0.4010246902; 0.5337801743; 0.6119819017; 0.7451135101; 0.8961185185; 1.125301652; 1.261062466; 1.550060795; 1.750645149; 2.039854182; 2.296738525; 2.496269794; 2.87278987; 3.187444374; 3.598381324; 3.735700379; 3.981100706; 4.377414929; 4.64093867; 4.905759497; 4.946660744; 5.196646287; 5.531136223; 5.729054204; 5.554248581; 5.479251646; 6.044912563; 6.453368573
0.7230813579; 0.776561374; 0.8123291355; 0.7692432268; 0.8343447875; 0.7008885903; 0.6886025416; 0.6854108817; 0.6904190941; 0.6217828413; 0.5243082739; 0.5082163074; 0.4557744956; 0.4016691019; 0.3846926265; 0.335966095; 0.2853081139; 0.2282426781; 0.206229936; 0.1725749831; 0.1385463616; 0.1152355852; 0.0993180109; 0.07588080965; 0.06426194752; 0.04686455167; 0.02836993889; 0.02608385913; 0.01921446576; 0.01450193198; 0.007239252662; 0.003343033797; 0.002265756933; 0.002230348286; 0.0003412932521; 0.0002044723203; 0; 0.0005296632308; 0.0007355192507; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0.0002458485574; 0.0007572506668; 0.001253018993; 0.001035458442; 0.001805458546; 0.004734480114; 0.007466466477; 0.008023380085; 0.015859436; 0.02283446008; 0.03621452478; 0.04857579196; 0.07282519598; 0.09997314957; 0.1148504061; 0.1686045064; 0.2028143792; 0.2569798378; 0.3381544969; 0.4459956704; 0.4698812071; 0.6276671535; 0.750656306; 0.8795798959; 1.006877664; 1.164349565; 1.296326896; 1.446256669; 1.67509997; 1.827147079; 1.965539506; 2.209082042; 2.429048195; 2.618937968; 2.891696059; 2.72483745; 3.005973542; 3.210061845; 3.213882298; 3.133534242; 2.859228904; 3.508152558
0.1677039267; 0.12450092; 0.1336511073; 0.1393275855; 0.1626557169; 0.1355097819; 0.09078293816; 0.1199872867; 0.149211278; 0.1280976959; 0.1098829257; 0.09910498185; 0.07649556508; 0.06340910149; 0.06979658649; 0.05655298968; 0.03656136175; 0.02907176313; 0.02349378342; 0.02307700878; 0.01775590727; 0.0212040315; 0.01310129291; 0.008013317283; 0.005455632859; 0.001857445936; 0.002091434318; 0.001478931834; 0.001788953061; 0.0009228654394; 0; 0; 0; 0; 0; 0; 0; 0.0001397675373; 0.0001675481995; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0.0003678662504; 0.0002631611855; 0.0008717735017; 0.0008276041047; 0.003290918735; 0.003381444724; 0.004619888802; 0.006447629072; 0.004896650001; 0.01160421502; 0.01738593104; 0.02741850904; 0.03364904369; 0.04103649299; 0.0717884291; 0.09104819; 0.1193193446; 0.1437678446; 0.1718662711; 0.2269045302; 0.3008605598; 0.3771692552; 0.464323232; 0.4927896035; 0.5778450119; 0.6347046174; 0.7458734354; 0.8317774846; 0.876034505; 1.082955264; 1.130084748; 1.33340455; 1.225646488; 1.310851103; 1.405742578; 1.629239602; 1.545348424; 1.456621722; 1.402457737
0.009343791221; 0.01754285826; 0.02163722667; 0.01481500626; 0.01818921441; 0.01259743866; 0.01322688865; 0.01807253237; 0.01401177238; 0.01806244121; 0.01703085215; 0.01098082533; 0.00855483687; 0.003288920145; 0.002549501425; 0.003968588297; 0.00389495958; 0.001493336799; 0.0002570964388; 9.943434176E-05; 0.0002245873373; 0.0004357205921; 0.0003375639525; 6.759101016E-05; 0; 0; 0; 0; 1.256213335E-05; 3.676910089E-05; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 7.91375864E-05; 3.168119105E-05; 9.839787501E-05; 7.73022577E-05; 9.660219364E-05; 1.470567947E-05; 0.0003056942119; 0.001978994515; 0.001505963573; 0.002804062172; 0.003783253548; 0.005258528924; 0.01145918545; 0.01259697656; 0.02269818435; 0.03082199601; 0.04543052158; 0.05888742622; 0.07474148045; 0.1003963698; 0.1409793833; 0.1410278992; 0.1785686034; 0.2190521144; 0.2223281797; 0.2812330604; 0.3551677308; 0.4039418081; 0.4384552411; 0.4487753454; 0.4703075629; 0.5505432748; 0.4994659887; 0.5115955561; 0.59235763; 0.7295594611; 0.5880572574
0.0006974760927; 0.001876743359; 0.002992890175; 0; 0.0004883716073; 0.0030528433; 0.00179419341; 5.419673005E-05; 0.0006995020208; 0.001111622667; 0.0007214808915; 0; 0.0002764862119; 0.0001385843328; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0.0005446449551; 0.0001849184046; 7.182333181E-06; 0.0007790838671; 0.001046635757; 0.0004128039434; 0.00230410263; 0.0075028427; 0.006904085661; 0.00985615052; 0.01037469616; 0.01245931177; 0.02206381624; 0.02901362844; 0.04285899265; 0.04762365964; 0.05980775805; 0.06399059281; 0.08857401409; 0.1003020766; 0.1042463809; 0.1202235394; 0.1163886936; 0.1564367593; 0.1768193162; 0.1325109747; 0.1631857153; 0.2343260334; 0.14779823
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 9.796237379E-05; 0.001618459474; 0.0007908357378; 0.0006088971439; 0.0001639101344; 0.001218041713; 0.002961898614; 0.003915671175; 0.004623176155; 0.007126369218; 0.01198737282; 0.007751523574; 0.006866035478; 0.01516979136; 0.01233587692; 0.02010850334; 0.02293999453; 0.01932969023; 0.02664012464; 0.01981192868; 0.01930798004; 0.01715061671; 0.01436487488
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0.0001153638537; 4.522804916E-05; 0; 0; 0.0005349102022; 0.0008082404672; 3.252325953E-06; 0.002039267346; 0.0004829240197; 0.0002790207305; 0.0008378722589; 0; 0.0001071839432; 0.004490569143; 0.004961502124; 0; 0; 0
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
