# Angle (degree);  Occurrence
0.3000000000;  229.9632789
0.9000000000;  204.0904967
1.500000000;  200.6526514
2.100000000;  203.6699959
2.700000000;  202.6204786
3.300000000;  202.9544036
3.900000000;  203.1351720
4.500000000;  200.2076966
5.100000000;  198.5627918
5.700000000;  198.9017932
6.300000000;  197.1122280
6.900000000;  194.4093587
7.500000000;  194.5148062
8.100000000;  193.4852054
8.700000000;  192.0791522
9.300000000;  188.7360137
9.900000000;  186.3804206
10.50000000;  183.9589417
11.10000000;  182.6046586
11.70000000;  181.1170095
12.30000000;  178.5277406
12.90000000;  176.2931962
13.50000000;  173.3508718
14.10000000;  171.1082320
14.70000000;  169.3266758
15.30000000;  167.1396099
15.90000000;  163.5886935
16.50000000;  161.0482178
17.10000000;  159.2964699
17.70000000;  156.0805916
18.30000000;  153.9437827
18.90000000;  152.3415509
19.50000000;  149.7533397
20.10000000;  146.7501162
20.70000000;  143.7444693
21.30000000;  139.8351101
21.90000000;  138.4937920
22.50000000;  136.1202324
23.10000000;  133.6740921
23.70000000;  131.6209534
24.30000000;  128.8341522
24.90000000;  125.8937853
25.50000000;  124.1011520
26.10000000;  121.6366444
26.70000000;  119.8939754
27.30000000;  117.4955770
27.90000000;  115.4984142
28.50000000;  113.7581911
29.10000000;  111.3862252
29.70000000;  109.4141821
30.30000000;  107.6091709
30.90000000;  105.8922145
31.50000000;  104.8903283
32.10000000;  103.0569350
32.70000000;  100.7234173
33.30000000;  99.30426077
33.90000000;  98.17085262
34.50000000;  96.08653904
35.10000000;  94.73645166
35.70000000;  93.61436997
36.30000000;  92.72108065
36.90000000;  90.75493118
37.50000000;  89.47212872
38.10000000;  89.39212919
38.70000000;  87.48062809
39.30000000;  86.50106625
39.90000000;  85.78442452
40.50000000;  84.44001480
41.10000000;  83.10438834
41.70000000;  82.88030160
42.30000000;  82.16166045
42.90000000;  81.49031298
43.50000000;  80.66522749
44.10000000;  79.96370188
44.70000000;  78.90612938
45.30000000;  78.34480005
45.90000000;  77.85369464
46.50000000;  77.48475267
47.10000000;  76.72169287
47.70000000;  76.23645734
48.30000000;  75.47392488
48.90000000;  75.39736837
49.50000000;  75.32147685
50.10000000;  74.56823625
50.70000000;  73.70424750
51.30000000;  73.23856266
51.90000000;  73.68121405
52.50000000;  72.70152913
53.10000000;  72.34717343
53.70000000;  72.34682689
54.30000000;  71.97454440
54.90000000;  71.72469603
55.50000000;  71.20594367
56.10000000;  71.34138038
56.70000000;  70.76965998
57.30000000;  70.44363158
57.90000000;  70.28191577
58.50000000;  70.29329678
59.10000000;  69.90048335
59.70000000;  69.17159689
60.30000000;  69.30967213
60.90000000;  69.39999376
61.50000000;  69.09151143
62.10000000;  69.15359376
62.70000000;  68.81785938
63.30000000;  68.85188924
63.90000000;  68.78376998
64.50000000;  68.27856414
65.10000000;  68.21519526
65.70000000;  67.94705778
66.30000000;  67.99382752
66.90000000;  68.03138240
67.50000000;  67.67781505
68.10000000;  67.65191083
68.70000000;  67.56686792
69.30000000;  67.48814994
69.90000000;  67.74617471
70.50000000;  67.29656047
71.10000000;  67.56970952
71.70000000;  67.39700056
72.30000000;  67.10277305
72.90000000;  67.11284015
73.50000000;  66.90584656
74.10000000;  66.84945234
74.70000000;  66.67331184
75.30000000;  67.05659780
75.90000000;  66.64251795
76.50000000;  66.67763110
77.10000000;  66.98652952
77.70000000;  66.79454229
78.30000000;  66.50791214
78.90000000;  66.43241625
79.50000000;  66.24049309
80.10000000;  66.39984169
80.70000000;  66.75310163
81.30000000;  66.60374725
81.90000000;  66.14558837
82.50000000;  66.26402887
83.10000000;  66.39489406
83.70000000;  66.71740737
84.30000000;  66.54840881
84.90000000;  66.52614832
85.50000000;  66.21568295
86.10000000;  65.91860813
86.70000000;  65.87011040
87.30000000;  66.04105143
87.90000000;  66.08613696
88.50000000;  65.96903331
89.10000000;  66.20093733
89.70000000;  65.92849034
90.30000000;  66.07960091
90.90000000;  65.84469519
91.50000000;  65.78291660
92.10000000;  66.23000371
92.70000000;  66.29204170
93.30000000;  66.29749951
93.90000000;  66.28388992
94.50000000;  66.43890844
95.10000000;  66.22885874
95.70000000;  66.24306296
96.30000000;  66.32776259
96.90000000;  66.24743625
97.50000000;  66.58098369
98.10000000;  66.48195342
98.70000000;  66.37146940
99.30000000;  66.14094167
99.90000000;  66.60960726
100.5000000;  66.43998957
101.1000000;  66.44488301
101.7000000;  66.45456421
102.3000000;  66.66806822
102.9000000;  66.74945440
103.5000000;  66.62159422
104.1000000;  66.51455861
104.7000000;  66.72490352
105.3000000;  66.92463355
105.9000000;  67.09843808
106.5000000;  67.00873005
107.1000000;  67.28512834
107.7000000;  67.02513491
108.3000000;  67.14775087
108.9000000;  67.22707929
109.5000000;  67.84592740
110.1000000;  67.71345559
110.7000000;  67.90467372
111.3000000;  68.18239142
111.9000000;  68.29134388
112.5000000;  68.22445437
113.1000000;  68.20111787
113.7000000;  68.30647053
114.3000000;  68.10940640
114.9000000;  68.63686931
115.5000000;  69.11619535
116.1000000;  69.54072959
116.7000000;  69.72502023
117.3000000;  70.06969374
117.9000000;  70.15139387
118.5000000;  70.37382620
119.1000000;  70.68163531
119.7000000;  70.72396818
120.3000000;  71.14103494
120.9000000;  71.75000392
121.5000000;  71.99334489
122.1000000;  72.12750191
122.7000000;  72.90049239
123.3000000;  73.45742690
123.9000000;  73.82225710
124.5000000;  74.43263218
125.1000000;  74.50749696
125.7000000;  75.49737536
126.3000000;  76.56093704
126.9000000;  76.68012187
127.5000000;  77.21706501
128.1000000;  78.04038407
128.7000000;  78.52269467
129.3000000;  79.56343328
129.9000000;  80.04811575
130.5000000;  80.82587858
131.1000000;  81.43002561
131.7000000;  81.91860730
132.3000000;  82.74306179
132.9000000;  83.81824733
133.5000000;  85.06423000
134.1000000;  85.89491530
134.7000000;  86.71501125
135.3000000;  87.84178838
135.9000000;  88.62352496
136.5000000;  89.77313354
137.1000000;  90.67214387
137.7000000;  91.57261263
138.3000000;  92.55258622
138.9000000;  93.51950742
139.5000000;  95.04725114
140.1000000;  95.88591683
140.7000000;  96.59899298
141.3000000;  98.14635728
141.9000000;  99.36391231
142.5000000;  100.3205079
143.1000000;  101.7613970
143.7000000;  102.5917098
144.3000000;  103.5347603
144.9000000;  104.7151204
145.5000000;  105.3538629
146.1000000;  106.8419089
146.7000000;  107.8998357
147.3000000;  108.8635870
147.9000000;  109.9435704
148.5000000;  110.9452316
149.1000000;  111.9306853
149.7000000;  113.0777428
150.3000000;  114.0625861
150.9000000;  114.6137051
151.5000000;  115.8039262
152.1000000;  116.4361659
152.7000000;  117.1502562
153.3000000;  118.3315451
153.9000000;  119.2633212
154.5000000;  120.2529309
155.1000000;  120.9293671
155.7000000;  121.4955562
156.3000000;  121.9819735
156.9000000;  123.3256074
157.5000000;  123.5246848
158.1000000;  124.1934521
158.7000000;  125.8882193
159.3000000;  126.1507555
159.9000000;  126.4247039
160.5000000;  126.9749591
161.1000000;  128.1823981
161.7000000;  127.4317559
162.3000000;  127.9533366
162.9000000;  129.3891148
163.5000000;  129.6400248
164.1000000;  130.1618012
164.7000000;  131.0337152
165.3000000;  131.8870553
165.9000000;  132.0430124
166.5000000;  133.3043824
167.1000000;  133.4374460
167.7000000;  132.9047003
168.3000000;  132.7394347
168.9000000;  134.2062020
169.5000000;  135.0082475
170.1000000;  134.9381035
170.7000000;  136.0039380
171.3000000;  135.6399445
171.9000000;  134.7497002
172.5000000;  135.3054114
173.1000000;  136.3053242
173.7000000;  135.0700107
174.3000000;  136.3014064
174.9000000;  136.6037144
175.5000000;  137.8815301
176.1000000;  136.2920368
176.7000000;  136.3730221
177.3000000;  138.1019276
177.9000000;  137.9790932
178.5000000;  135.8748480
179.1000000;  135.4675569
179.7000000;  150.0480818
